"","MONTH","DAY","DRUNK_DR"
"1",1,1,54
"2",2,1,33
"3",3,1,39
"4",4,1,23
"5",5,1,17
"6",6,1,16
"7",7,1,15
"8",8,1,49
"9",9,1,18
"10",10,1,15
"11",11,1,49
"12",12,1,14
"13",1,2,8
"14",2,2,14
"15",3,2,8
"16",4,2,17
"17",5,2,55
"18",6,2,17
"19",7,2,19
"20",8,2,61
"21",9,2,20
"22",10,2,21
"23",11,2,13
"24",12,2,19
"25",1,3,24
"26",2,3,8
"27",3,3,9
"28",4,3,27
"29",5,3,66
"30",6,3,14
"31",7,3,27
"32",8,3,23
"33",9,3,19
"34",10,3,48
"35",11,3,19
"36",12,3,15
"37",1,4,13
"38",2,4,15
"39",3,4,18
"40",4,4,41
"41",5,4,16
"42",6,4,24
"43",7,4,54
"44",8,4,22
"45",9,4,37
"46",10,4,37
"47",11,4,20
"48",12,4,20
"49",1,5,14
"50",2,5,15
"51",3,5,12
"52",4,5,38
"53",5,5,21
"54",6,5,23
"55",7,5,48
"56",8,5,22
"57",9,5,46
"58",10,5,15
"59",11,5,22
"60",12,5,43
"61",1,6,13
"62",2,6,15
"63",3,6,34
"64",4,6,19
"65",5,6,22
"66",6,6,38
"67",7,6,11
"68",8,6,17
"69",9,6,40
"70",10,6,14
"71",11,6,18
"72",12,6,37
"73",1,7,13
"74",2,7,24
"75",3,7,41
"76",4,7,12
"77",5,7,21
"78",6,7,53
"79",7,7,28
"80",8,7,35
"81",9,7,26
"82",10,7,14
"83",11,7,38
"84",12,7,18
"85",1,8,14
"86",2,8,35
"87",3,8,44
"88",4,8,13
"89",5,8,28
"90",6,8,16
"91",7,8,17
"92",8,8,39
"93",9,8,11
"94",10,8,18
"95",11,8,38
"96",12,8,11
"97",1,9,26
"98",2,9,9
"99",3,9,11
"100",4,9,16
"101",5,9,41
"102",6,9,10
"103",7,9,17
"104",8,9,48
"105",9,9,19
"106",10,9,20
"107",11,9,10
"108",12,9,13
"109",1,10,35
"110",2,10,13
"111",3,10,12
"112",4,10,25
"113",5,10,47
"114",6,10,14
"115",7,10,23
"116",8,10,13
"117",9,10,13
"118",10,10,43
"119",11,10,21
"120",12,10,19
"121",1,11,32
"122",2,11,7
"123",3,11,17
"124",4,11,54
"125",5,11,14
"126",6,11,13
"127",7,11,49
"128",8,11,23
"129",9,11,20
"130",10,11,51
"131",11,11,12
"132",12,11,24
"133",1,12,9
"134",2,12,15
"135",3,12,8
"136",4,12,49
"137",5,12,17
"138",6,12,40
"139",7,12,45
"140",8,12,15
"141",9,12,40
"142",10,12,18
"143",11,12,16
"144",12,12,37
"145",1,13,15
"146",2,13,31
"147",3,13,26
"148",4,13,13
"149",5,13,13
"150",6,13,47
"151",7,13,22
"152",8,13,25
"153",9,13,46
"154",10,13,11
"155",11,13,24
"156",12,13,38
"157",1,14,13
"158",2,14,39
"159",3,14,38
"160",4,14,17
"161",5,14,29
"162",6,14,48
"163",7,14,21
"164",8,14,31
"165",9,14,9
"166",10,14,21
"167",11,14,35
"168",12,14,11
"169",1,15,13
"170",2,15,37
"171",3,15,36
"172",4,15,12
"173",5,15,17
"174",6,15,25
"175",7,15,16
"176",8,15,65
"177",9,15,13
"178",10,15,21
"179",11,15,43
"180",12,15,12
"181",1,16,15
"182",2,16,16
"183",3,16,22
"184",4,16,16
"185",5,16,47
"186",6,16,24
"187",7,16,20
"188",8,16,59
"189",9,16,16
"190",10,16,24
"191",11,16,13
"192",12,16,10
"193",1,17,29
"194",2,17,16
"195",3,17,13
"196",4,17,29
"197",5,17,40
"198",6,17,13
"199",7,17,26
"200",8,17,23
"201",9,17,20
"202",10,17,35
"203",11,17,13
"204",12,17,19
"205",1,18,42
"206",2,18,13
"207",3,18,12
"208",4,18,45
"209",5,18,12
"210",6,18,19
"211",7,18,44
"212",8,18,13
"213",9,18,25
"214",10,18,30
"215",11,18,16
"216",12,18,28
"217",1,19,14
"218",2,19,11
"219",3,19,10
"220",4,19,33
"221",5,19,12
"222",6,19,31
"223",7,19,47
"224",8,19,22
"225",9,19,56
"226",10,19,13
"227",11,19,22
"228",12,19,27
"229",1,20,14
"230",2,20,24
"231",3,20,23
"232",4,20,17
"233",5,20,23
"234",6,20,50
"235",7,20,10
"236",8,20,17
"237",9,20,43
"238",10,20,19
"239",11,20,22
"240",12,20,29
"241",1,21,9
"242",2,21,28
"243",3,21,42
"244",4,21,17
"245",5,21,19
"246",6,21,59
"247",7,21,16
"248",8,21,32
"249",9,21,16
"250",10,21,15
"251",11,21,36
"252",12,21,15
"253",1,22,15
"254",2,22,32
"255",3,22,38
"256",4,22,20
"257",5,22,17
"258",6,22,11
"259",7,22,14
"260",8,22,47
"261",9,22,13
"262",10,22,29
"263",11,22,33
"264",12,22,21
"265",1,23,19
"266",2,23,9
"267",3,23,18
"268",4,23,13
"269",5,23,56
"270",6,23,12
"271",7,23,21
"272",8,23,45
"273",9,23,19
"274",10,23,20
"275",11,23,12
"276",12,23,22
"277",1,24,35
"278",2,24,8
"279",3,24,14
"280",4,24,28
"281",5,24,55
"282",6,24,16
"283",7,24,30
"284",8,24,13
"285",9,24,14
"286",10,24,51
"287",11,24,12
"288",12,24,27
"289",1,25,28
"290",2,25,8
"291",3,25,20
"292",4,25,43
"293",5,25,31
"294",6,25,27
"295",7,25,52
"296",8,25,22
"297",9,25,20
"298",10,25,31
"299",11,25,18
"300",12,25,32
"301",1,26,12
"302",2,26,14
"303",3,26,20
"304",4,26,31
"305",5,26,14
"306",6,26,37
"307",7,26,54
"308",8,26,20
"309",9,26,47
"310",10,26,16
"311",11,26,30
"312",12,26,31
"313",1,27,10
"314",2,27,20
"315",3,27,21
"316",4,27,17
"317",5,27,27
"318",6,27,54
"319",7,27,18
"320",8,27,30
"321",9,27,45
"322",10,27,20
"323",11,27,17
"324",12,27,26
"325",1,28,20
"326",2,28,41
"327",3,28,34
"328",4,28,22
"329",5,28,29
"330",6,28,42
"331",7,28,18
"332",8,28,32
"333",9,28,14
"334",10,28,16
"335",11,28,38
"336",12,28,12
"337",1,29,13
"338",3,29,37
"339",4,29,15
"340",5,29,28
"341",6,29,17
"342",7,29,23
"343",8,29,49
"344",9,29,11
"345",10,29,22
"346",11,29,31
"347",12,29,15
"348",1,30,25
"349",3,30,17
"350",4,30,13
"351",5,30,36
"352",6,30,11
"353",7,30,17
"354",8,30,49
"355",9,30,20
"356",10,30,24
"357",11,30,11
"358",12,30,18
"359",1,31,44
"360",3,31,15
"361",5,31,37
"362",7,31,34
"363",8,31,12
"364",10,31,45
"365",12,31,20
