movieID	movieTitle	genres	rating
1	Ocean's Thirteen (2007)	Crime, Thriller	6.9
2	Boogie Nights (1997)	Drama	7.9
3	Just Friends (2005)	Music	6.3
4	Frozen (2013)	Thriller	5.8
5	Empire Records (1995)	Comedy, Drama, Music	6.7
6	Tideland (2006)	Drama, Fantasy, Horror	6.5
7	I Want Candy (2007)	Comedy	5.4
8	Empire (2002)	Drama, Western	8.4
9	Stripped (2013)	Documentary	4.9
10	Ftina tsigara (2001)	Comedy, Romance	7.4
11	War Chod Na Yaar (2013)	Comedy, War	5.6
12	Matchstick Men (2003)	Comedy, Crime, Drama	7.3
13	The Extendables (2014)	Comedy	4.3
14	Unemployed (2008)	Comedy	3.2
15	The Ladies of the House (2015)	Horror, Thriller	5.4
16	Love Wrecked (2006)	Adventure, Comedy, Romance	4.9
17	Oceans (1998)	NO DATA	NO DATA
18	Men in Pink (1999)	Documentary	NO DATA
19	Open Season 3 (2011)	Adventure, Animation, Comedy	5.2
20	Space Buddies (2009)	Adventure, Family, Fantasy	4.5
21	Going, Going, Almost Gone! Animals in Danger (1995)	NO DATA	NO DATA
22	I'll Be Home for Christmas (1998)	Drama	6.5
23	Tunnel Rats (2008)	Action, Drama, War	4.7
24	Kickassia (2010)	Action, Comedy	6.2
25	Delivering Milo (2001)	Comedy, Fantasy	5.8
26	Ronal Barbaren (2011)	Adventure, Animation, Comedy	6.6
27	Late Phases (2014)	Horror	6
28	The Mine (2012)	Adventure, Horror, Mystery	3.8
29	Lake Dead (2008)	Horror, Thriller	4.2
30	The Number 23 (2007)	Mystery, Thriller	6.4
31	Cold Mountain (2003)	Adventure, Drama, History	7.2
32	Hollow Man (2000)	Action, Horror, Sci-Fi	5.7
33	Dinner for Schmucks (2010)	Comedy	5.9
34	Hidalgo (2004)	Short	7.7
35	Escape from Planet Earth (2013)	Adventure, Animation, Comedy	5.9
36	Evolution (2001)	Animation, Comedy, Short	6.5
37	Four Brothers (2005)	Action, Crime, Drama	6.9
38	The Ten (2008)	Comedy, Romance	5
39	Wing Commander (1999)	Drama, War	6.7
40	Fired Up! (2009)	Comedy	6.2
41	Fortitude (2015)	Western	8.7
42	Lewis (2007)	NO DATA	NO DATA
43	Running with Scissors (2006)	Comedy, Short	6.8
44	Original Gangstas (1996)	Action, Crime, Drama	5.7
45	The Posthuman Project (2014)	Action, Adventure, Comedy	3.8
46	Narm Pee Nong Sayong Kwan (2010)	Comedy, Horror	6.8
47	Gallows Road (2015)	Drama	5
48	Noel (2004)	Animation, Family	7.1
49	Deuce of Spades (2011)	Drama	7.1
50	Lola la trailera (2005)	Action, Comedy, Crime	4.5
51	Seua phuu khaao (2005)	Action, Fantasy	5
52	Proof of Life (2000)	Action, Drama, Thriller	6.2
53	"Falling Skies" Reborn (2015)	NO DATA	NO DATA
54	Episode 12 (2015)	Comedy, Drama, Romance	NO DATA
55	Nightwatching (2007)	Biography, Drama, History	6.6
56	Red Dog (2011)	Comedy, Western	7.5
57	Brothers in Arms (2005)	Drama, Thriller	5.1
58	Prensesin Uykusu (2010)	Comedy, Drama	6.8
59	Accidental Farmer (2010)	Comedy	6.8
60	Hard Luck Hero (2003)	Action, Comedy, Crime	6.2
61	Brothers in Arms (2003)	Drama, Thriller	5.1
62	Black Dynamite (2012)	Action, Comedy	7.4
63	Orcs! (2011)	Action, Comedy, Fantasy	3.6
64	Hisss (2010)	Comedy, Drama, Horror	2.9
65	Grégoire Moulin contre l'humanité (2001)	Comedy, Romance	7
66	Sinners and Saints (2010)	Adult	NO DATA
67	Post coitum (2004)	Comedy, Short	7.3
68	Bat sei ching mai (2001)	Action, Drama	5.9
69	Consinsual (2010)	Drama	3.9
70	Shou xing xin ren lei (2000)	Horror, Thriller	5.3
71	Fobos. Klub strakha (2010)	Horror, Thriller	3.8
72	Jag etter vind (2013)	Drama	6.4
73	The Matrix Reloaded (2003)	Action, Sci-Fi	7.2
74	Death Proof (2007)	Action, Thriller	7.1
75	Me, Myself & Irene (2000)	NO DATA	NO DATA
76	Rush Hour 3 (2007)	Action, Comedy, Crime	6.2
77	The Lego Movie (2014)	Action, Adventure, Animation	7.8
78	Dumb and Dumber To (2014)	Adventure, Comedy	5.6
79	The Long Kiss Goodnight (1996)	Action, Crime, Drama	6.7
80	La cité des enfants perdus (1995)	Fantasy, Sci-Fi	7.6
81	Red Tails (2012)	Action, Adventure, Drama	5.9
82	John Dies at the End (2013)	Comedy, Horror, Sci-Fi	6.4
83	Robots (2005)	Sci-Fi	7.9
84	Las Vegas (2003)	Comedy, Drama, Romance	6
85	Mirrormask (2005)	Adventure, Fantasy	6.9
86	Clear History (2013)	Comedy	6.5
87	Terra (2009)	Animation, Drama, Sci-Fi	7.2
88	The Forsaken (2001)	Horror, Thriller	5.3
89	The Rift (2012)	Action, Adventure, Horror	4.5
90	Get Smart (2008)	Action, Adventure, Comedy	8.3
91	Repli-Kate (2002)	Comedy, Sci-Fi	5.7
92	Girl Walks Into a Bar (2011)	Comedy, Drama, Romance	5.7
93	Sharpay's Fabulous Adventure (2011)	Comedy, Drama, Family	4.8
94	Pooh's Heffalump Movie (2005)	Animation, Comedy, Family	6.4
95	Legally Blondes (2009)	Comedy, Family	3.8
96	The Babysitter (1995)	Thriller	NO DATA
97	Going the Distance (2004)	Documentary	6.8
98	Mickey's Once Upon a Christmas (1999)	Animation, Comedy, Family	7.2
99	Purgatory (1999)	Action, Drama	3.9
100	Dante's Cove (2005)	Drama, Horror, Mystery	6.1
101	Dark Wolf (2003)	NO DATA	NO DATA
102	The Thirteenth Tale (2013)	Drama, Mystery	7
103	Six Ways to Sunday (1999)	Comedy, Crime, Drama	6.4
104	BearCity (2010)	Comedy, Romance	6
105	Barbie Mariposa and Her Butterfly Fairy Friends (2008)	Animation, Family, Fantasy	5.9
106	Maya the Bee Movie (2014)	Adventure, Animation, Comedy	6
107	Habibie & Ainun (2012)	Drama	7.6
108	Hollywood Sex Wars (2011)	Comedy	3.3
109	Fast & Furious (2009)	Action, Crime, Thriller	6.6
110	Hard Boiled Sweets (2012)	Crime, Thriller	4.7
111	Skid Marks (2007)	Action, Comedy	3.8
112	Paksa wayu (2004)	Fantasy	4.4
113	Devil Winds (2003)	Action, Drama, Sci-Fi	4.5
114	The Young Person's Guide to Becoming a Rock Star (1998)	Comedy	8.2
115	Gui mi (2014)	NO DATA	NO DATA
116	Insolação (2010)	Drama	5.7
117	Karma (2012)	Action, Adventure, Comedy	7.4
118	Breaking the Press (2010)	Drama	5.6
119	Duk dum dui (2003)	Adventure, Comedy, Fantasy	4
120	16 Blocks (2006)	Action, Crime, Drama	6.6
121	"Are You Afraid of the Dark?" The Tale of the Unexpected Visitor (1996)	NO DATA	NO DATA
122	"The Messengers" Spark of Hope (2015)	NO DATA	NO DATA
123	"The Messengers" Houston, We Have a Problem (2015)	NO DATA	NO DATA
124	The Winging Detective (2015)	Comedy, Fantasy	8.3
125	Bong Srolanh Oun (2015)	Horror	6.3
126	Road to Atlantis 2 (2004)	Adult	NO DATA
127	Virus (1999)	Horror, Sci-Fi, Thriller	5
128	August Rush (2007)	Drama, Music	7.5
129	Open Season 2 (2008)	Adventure, Animation, Comedy	5.6
130	Bedazzled (2000)	Comedy, Fantasy, Romance	7
131	Kites (2010)	Drama	NO DATA
132	Ted 2 (2015)	Comedy	6.3
133	Keloglan kara prens'e karsi (2006)	NO DATA	NO DATA
134	National Lampoon Presents Dorm Daze (2004)	NO DATA	NO DATA
135	Trekkies (2002)	Documentary	7
136	The Other Guys (2010)	Action, Adventure, Drama	8.3
137	Judy Moody and the Not Bummer Summer (2011)	Comedy, Family	4.2
138	Mr. Peabody & Sherman (2014)	Adventure, Animation, Comedy	6.8
139	See prang (2008)	Drama, Horror, Mystery	6.7
140	Inspector George Gently (2007)	Crime, Drama, Mystery	7.9
141	Nice Guy Johnny (2010)	Comedy, Romance	6.3
142	Wyvern (2009)	Action, Fantasy, Horror	4.8
143	Exporting Raymond (2010)	Comedy, Documentary	6.9
144	1920 Bitwa Warszawska (2011)	Drama, History, Musical	4.2
145	Frits en Freddy (2010)	Comedy	6.4
146	For da Love of Money (2002)	Comedy	4.6
147	Johnny (2010)	NO DATA	NO DATA
148	The Science of Doctor Who (2013)	Documentary	8.2
149	Missed Connections (2012)	Drama, Romance	6.3
150	The Science of Doctor Who (2012)	Documentary	8.2
151	Bark Ranger (2015)	Family	4.6
152	Hwiparam gongju (2002)	Comedy	3.6
153	Fanboys (2009)	Comedy, Short	6.7
154	Dirty Work (1998)	Comedy, Sci-Fi, Short	7.6
155	Space Chimps (2008)	Adventure, Animation, Comedy	4.5
156	Gone Fishin' (1997)	Comedy, Crime	4.7
157	Kronk's New Groove (2005)	Animation, Comedy, Family	5.9
158	All Cheerleaders Die (2014)	Horror	5.1
159	Who's Your Daddy? (2005)	Comedy	4.8
160	Camp Rock (2008)	Comedy, Family, Music	5.1
161	Beneath the Blue (2010)	Drama	5.4
162	The Starving Games (2013)	Comedy	3.3
163	Irene Huss - Det lömska nätet (2013)	NO DATA	NO DATA
164	August Evening (2007)	Drama	7
165	Die Reise ins Glück (2005)	Fantasy	6.3
166	A Very Brady Sequel (1996)	Comedy	5.6
167	Zombieland (2013)	Adventure, Comedy, Horror	7.7
168	"America's Next Top Model" The Girl Who Walks Away (2015)	NO DATA	NO DATA
169	Scooby-Doo! Curse of the Lake Monster (2010)	Adventure, Animation, Comedy	5.2
170	Last Ounce of Courage (2012)	Drama, War	4.1
171	Intramural (2015)	Crime, Drama, Thriller	8.2
172	Barbie in Princess Power (2015)	Animation, Family, Fantasy	5.7
173	Selestenje (2002)	Drama	6.7
174	Duplicity (2009)	Comedy, Short	NO DATA
175	Half Past Dead 2 (2007)	Action, Crime	4.6
176	Waiting for Guffman (1997)	Comedy	7.6
177	Connie and Carla (2004)	Comedy, Crime, Music	6.3
178	Equilibrium (2003)	Action, Drama, Sci-Fi	7.5
179	The A-Team (2010)	Action, Adventure, Crime	7.6
180	Flags of Our Fathers (2006)	Drama, History, War	7.1
181	22 Jump Street (2014)	Action, Comedy, Crime	7
182	The Ninth Gate (1999)	Mystery, Thriller	6.7
183	Windtalkers (2002)	Action, Drama, War	6
184	Celtic Pride (1996)	Comedy, Sport	5.2
185	Tokyo! (2008)	Comedy, Drama, Fantasy	7.1
186	Max Keeble's Big Move (2001)	Comedy, Crime, Family	5.4
187	Wicked (2001)	Drama	6.1
188	Der Schuh des Manitu (2001)	Comedy, Western	6.6
189	Caught in the Crossfire (2012)	Documentary	NO DATA
190	Kinky Boots (2006)	Comedy, Drama, Music	7.1
191	Jinxed (2013)	Short	NO DATA
192	Silent Warnings (2003)	Horror, Sci-Fi, Thriller	4
193	Toy Story 2 (1999)	Adventure, Animation, Comedy	7.9
194	Balls of Fury (2007)	Comedy, Crime, Sport	5.3
195	BloodRayne (2006)	Action, Adventure, Horror	7.4
196	I Love You, Beth Cooper (2009)	NO DATA	NO DATA
197	Pokémon (1998)	Action, Adventure, Animation	7.5
198	The Order (2003)	Drama	NO DATA
199	The Flintstones in Viva Rock Vegas (2000)	Comedy, Family, Romance	3.6
200	Erufen rîto (2004)	Animation, Drama, Horror	8.1
201	Fat Albert (2004)	Comedy, Family, Fantasy	4.3
202	In Darkness (2012)	Fantasy, Short	NO DATA
203	Kizzu ritân (1996)	Crime, Drama, Sport	7.6
204	Doogal (2006)	Adventure, Animation, Comedy	2.8
205	Sommer vorm Balkon (2006)	Drama	7
206	The Magic Roundabout (2005)	NO DATA	6.2
207	Crossworlds (1997)	Action, Comedy, Sci-Fi	5.3
208	Chihwaseon (2002)	Biography, Drama, History	7.3
209	Aladin (2009)	Short	6.1
210	À cause d'un garçon (2002)	Drama, Romance, Sport	6.6
211	Femmine contro maschi (2011)	Comedy	5.4
212	Die geliebten Schwestern (2014)	Drama, History, Romance	6.1
213	Pescuit sportiv (2009)	Drama	7.1
214	Ao no hono-o (2003)	Crime, Drama, Romance	7.3
215	Disarmed (2010)	Drama, Short	7.4
216	Russell Madness (2015)	Family	4.2
217	Attention Shoppers (2000)	Comedy	5.1
218	Baan Chan Talok Wai Gon (2010)	Comedy, Drama	7.1
219	Geol seukauteu (2008)	Comedy	5.6
220	The Sin Eater (1997)	Short	7
221	Wizard World Chicago 2002 (2002)	Documentary	NO DATA
222	Johnny Bravo (1997)	Animation, Comedy, Family	7.3
223	Reconstruction (2003)	Documentary, Short	8.6
224	Goemon (2009)	Action, Drama, History	6.7
225	Romy and Michele's High School Reunion (1997)	Comedy	6.2
226	Naege Geotjitmaleul Haebwa (2011)	Comedy, Drama, Romance	7.4
227	Zerachin shirubâ love (2009)	Thriller	6.2
228	Miss March (2009)	Comedy, Romance	5
229	The Devil and Daniel Johnston (2006)	Biography, Documentary, Music	8
230	50 First Dates (2004)	Comedy, Drama, Romance	6.8
231	SAGA - Curse of the Shadow (2013)	Action, Adventure, Fantasy	5
232	Tom Brown's Schooldays (2005)	Drama	6
233	Piano no mori (2007)	Animation, Drama, Family	7.1
234	Gekijoban Poketto Monsuta besuto uisshu bikutini to kuroki eiyu zekuromu (2011)	Adventure, Animation, Drama	6.1
235	Meet Dave (2008)	Adventure, Comedy, Family	4.9
236	The Power Within (1995)	NO DATA	NO DATA
237	Albert (1998)	Adventure, Family	5.1
238	Ardena (1997)	NO DATA	5.1
239	Khamsa (2008)	Drama	6.7
240	Eric & Ernie (2011)	Drama	8
241	Sha shou Ouyang Penzai (2011)	Comedy, Crime, Romance	4.9
242	Frankenstein's Army (2013)	Horror	5.3
243	George Lucas in Love (1999)	Comedy, Romance, Short	7.6
244	1 1/2 Ritter - Auf der Suche nach der hinreißenden Herzelinde (2008)	Comedy	3.6
245	De fortabte sjæles ø (2007)	Action, Adventure, Family	5.7
246	Su-ki-da (2006)	Drama, Romance	7.2
247	Teufelskicker (2010)	Comedy, Family, Sport	5.3
248	Cafundó (2005)	Biography, Drama, History	6.7
249	Neko zamurai (2014)	Comedy, History	6.4
250	Holiday Celebration on Ice 2005 (2005)	Music, Sport	NO DATA
251	Im Juli. (2000)	NO DATA	NO DATA
252	ATL (2006)	Comedy, Crime, Drama	6
253	Buck Wild (2014)	Comedy, Crime, Romance	5.9
254	The History Boys (2006)	Comedy, Drama, Romance	6.9
255	Die Stille nach dem Schuß (2000)	Drama, Romance	7
256	Aakhari Decision (2010)	Action, Drama, Thriller	6
257	Karol, un uomo diventato Papa (2005)	NO DATA	NO DATA
258	Nam Man Prai (2014)	Horror	5
259	A Religiosa Portuguesa (2009)	Drama	6.6
260	Lluvia (2010)	Drama, Romance, Short	8.5
261	Jo Hum Chahein (2011)	Drama, Romance	5.4
262	Be-Careful (2011)	Comedy, Crime, Drama	3.1
263	Hvidsten gruppen (2012)	Drama, War	6.6
264	Aakrosh (2010)	Drama, Mystery, Thriller	8
265	Gudseura Geum-suna (2002)	Drama	6.6
266	La bella gente (2015)	Drama	6.7
267	Moteki (2011)	Comedy	7.9
268	Bokmyeon dalho (2007)	Comedy	6.5
269	Baat seng bou hei (2012)	Comedy	6.4
270	Politiki kouzina (2003)	Comedy, Drama	7.6
271	Ye shou zhi tong (2001)	Action, Drama	6.1
272	Mr. Medhavi (2008)	Drama, Romance	6.1
273	Khoht-rak-eng-loei (2006)	Comedy, Drama, Romance	7
274	Black Power Salute (2008)	Documentary, Sport	7.5
275	Rey (2015)	Reality-TV	NO DATA
276	Mrtav 'ladan (2002)	Comedy, Drama	8.4
277	Mr. & Mrs. Khiladi (1997)	Comedy, Drama, Romance	6.7
278	Kong Zi (2010)	Biography, Drama, History	6.2
279	Haan Maine Bhi Pyaar Kiya (2002)	Drama, Musical, Romance	4.1
280	Amu (2005)	Drama	7.4
281	Scream (1996)	Horror, Mystery	2.8
282	A Perfect Murder (1998)	Crime, Drama, Thriller	6.5
283	Muppets Most Wanted (2014)	Adventure, Comedy, Crime	6.4
284	The Nut Job (2014)	Adventure, Animation, Comedy	5.8
285	Wrongfully Accused (1998)	Action, Comedy, Thriller	6.1
286	Superman (1996)	Action, Adventure, Animation	7.4
287	The Adventures of Tintin (2011)	Adventure, Animation, Crime	8.3
288	The Wrong Guy (1997)	Comedy, Thriller	7.1
289	Superhero Movie (2008)	Action, Comedy	4.5
290	The Barber (2015)	Short	NO DATA
291	Stranger Within (2013)	Mystery, Thriller	3.7
292	The Harry Hill Movie (2013)	Adventure, Comedy, Musical	3.7
293	The Abduction Club (2002)	Action, Adventure, Comedy	6.7
294	Sleeping Beauty (2014)	Animation, Short	NO DATA
295	Spy School (2008)	Adventure, Comedy, Drama	4.7
296	The Last Godfather (2010)	Comedy	3.6
297	Dark Storm (2006)	Sci-Fi, Thriller	3.3
298	If There Be Thorns (2015)	Drama	5.9
299	Reisen til julestjernen (2012)	Adventure, Family, Fantasy	6.4
300	The President Is Coming (2009)	Comedy	6.9
301	Iki-jigoku (2000)	Horror	5.7
302	Monica la mitraille (2004)	Drama	6.7
303	Stóra planið (2008)	Comedy	5.7
304	Kakushi toride no san akunin (2008)	Action, Adventure, Drama	6.2
305	Kozí príbeh (2008)	Animation, Comedy, Family	3.8
306	Tales of the Riverbank (2008)	Family	8.5
307	MacGruber (2010)	Action, Comedy, Romance	5.5
308	Mangchi (2004)	Action, Adventure, Animation	5.8
309	Mou yuukainante shinai (2012)	Comedy, Drama, Mystery	6.7
310	Little Boy (2015)	Comedy, Family, Fantasy	6.7
311	Paranoia (2013)	Drama	6.9
312	My Fellow Americans (1996)	Adventure, Comedy	6.5
313	The Last Shot (2004)	Animation, Comedy, Short	NO DATA
314	Inspector Gadget 2 (2003)	Action, Comedy, Family	3.4
315	Scooby-Doo! The Mystery Begins (2009)	Adventure, Animation, Comedy	5.7
316	Kiler (1997)	Action, Comedy, Crime	7.6
317	Big Driver (2014)	Short, Thriller	6.3
318	Ti piace Hitchcock? (2005)	Mystery, Thriller	5.7
319	Miss Fisher's Murder Mysteries (2013)	Crime, Drama, Mystery	8.4
320	R100 (2013)	Comedy, Drama	6
321	Return to Cabin by the Lake (2001)	Comedy, Horror, Thriller	4.3
322	$windle (2004)	Action, Crime, Drama	5.5
323	Opposite Day (2009)	Comedy, Family	4.3
324	Garfield's Pet Force (2009)	Action, Animation, Comedy	4.2
325	Sae-yi yaeseu (2001)	Crime, Drama, Romance	5.6
326	Sub terra (2003)	Drama, Romance	6.6
327	El sueño de una noche de San Juan (2005)	Adventure, Animation, Drama	5.5
328	Hell to Pay (2006)	NO DATA	NO DATA
329	Krestonosets (1995)	Action	4.4
330	The Crusaders (2004)	NO DATA	7
331	Timmy Muldoon and the Search for the Shadoweyes Bandit (2013)	Adventure, Comedy, Crime	7
332	An Actor's Look at John Cassavetes (2000)	Documentary, Short	NO DATA
333	Perfect World (1997)	NO DATA	NO DATA
334	The Boys Are Back (2009)	Comedy	7.5
335	Thr3e (2007)	Drama, Horror, Mystery	5.1
336	Izzat (2005)	NO DATA	6.3
337	Terminal Invasion (2002)	Action, Mystery, Sci-Fi	5
338	Nain souruzu (2003)	Adventure, Comedy, Crime	7.3
339	L'annulaire (2005)	Drama	6.2
340	Unmei janai hito (2006)	Comedy, Drama, Romance	7.8
341	Xiang ri kui (2007)	Drama, Romance	7.2
342	Rubber's Lover (1996)	Horror, Sci-Fi	6.4
343	The Watsons Go to Birmingham (2013)	Family, History	6.5
344	Les Apaches (2013)	Comedy, Short	5.6
345	Abracadaver! (2008)	Horror, Short	5.4
346	Dinosaur Island (2014)	Adventure, Comedy, Fantasy	3.5
347	"Austin & Ally" Mysteries & Meddling Kids (2015)	NO DATA	NO DATA
348	Rush Hour 2 (2001)	Action, Comedy, Crime	6.6
349	Littleman (2006)	Comedy, Crime	4.3
350	2 Fast 2 Furious (2003)	Action, Crime, Thriller	5.9
351	Tais-toi! (2003)	Comedy, Crime	7.2
352	Te wu mi cheng (2001)	Action, Comedy, Crime	5.9
353	12 (2007)	Comedy, Music	7.5
354	Ocean's Twelve (2004)	Crime, Thriller	6.5
355	Forget Paris (1995)	Comedy, Romance	6.4
356	Manam (2014)	Comedy, Drama, Fantasy	8.1
357	De l'autre côté du périph (2012)	Documentary	7.4
358	Need for Speed (2014)	Adventure, Family	NO DATA
359	Yeong-hwa-neun yeong-hwa-da (2008)	Action	7.2
360	La herencia Valdemar (2010)	Horror, Mystery	5.6
361	Hotel Noir (2012)	Crime, Drama, Romance	5.6
362	History Is Made at Night (1999)	Drama, Romance	7.4
363	Ishkq in Paris (2013)	Comedy, Romance	4.1
364	Inspiración (2001)	Short	NO DATA
365	Bufo & Spallanzani (2001)	Crime, Horror, Mystery	7
366	Sing yuet tung wa (1999)	Crime, Drama, Romance	6.3
367	Yi sheng tan xi (2000)	Drama, Family, Romance	7.1
368	Mauvais genres (2001)	Drama	5.6
369	Opinberun Hannesar (2003)	Comedy, Drama	2.1
370	Mistyfikacja (2010)	Drama, Mystery, Thriller	5.5
371	Chae-po-wang (2011)	Action, Comedy	6.1
372	Ji su tian shi (2011)	Action	4.3
373	Hello Darling (2010)	Comedy, Crime, Drama	NO DATA
374	Rise of the Footsoldier (2007)	Action, Biography, Crime	6.9
375	Room 237 (2012)	Documentary	6.2
376	Tom yum goong (2006)	Action, Crime, Drama	7.1
377	Crimen ferpecto (2004)	Comedy, Crime, Thriller	7.1
378	Ill Manors (2012)	Crime, Drama	7.1
379	Garam Masala (2005)	Action, Comedy, Musical	6.1
380	Tsumetai nettaigyo (2011)	Comedy, Crime, Drama	7.1
381	7 Aum Arivu (2011)	Action, Sci-Fi, Thriller	6.1
382	Bluffmaster! (2005)	Comedy, Crime, Drama	6.7
383	Homecoming (2009)	Drama, Romance, War	6.8
384	R... Rajkumar (2013)	Action	5.2
385	Taxi 3 (2003)	Action, Comedy, Crime	5.8
386	Ask Tutulmasi (2008)	Comedy, Romance	5.7
387	Say It Isn't So (2001)	Comedy, Romance	4.9
388	Frostbite (2005)	Short	5.4
389	Chi ming yu chun giu (2010)	NO DATA	NO DATA
390	Che sau (2012)	Action, Crime, Drama	5.9
391	Akunin (2010)	Crime, Drama, Romance	7.2
392	Portret v sumerkakh (2011)	Drama	6.5
393	Room to Rent (2001)	Comedy	6.3
394	Badshahi Angti (2014)	Mystery, Thriller	6.5
395	The Movie Out Here (2013)	Comedy	4.4
396	Lat sau wui cheun (2000)	Comedy	5.9
397	Meeletu (2007)	Comedy	7.2
398	Pojedeme k mori (2014)	Comedy, Drama, Family	6.9
399	Shou shen (2005)	Crime, Mystery, Thriller	4.9
400	Snitch (2013)	Crime, Drama, Thriller	6.7
401	De caravana (2011)	Adventure	6.8
402	Catholic Ghoulgirls (2005)	Action, Comedy, Horror	2.4
403	Yo soy sola (2008)	Comedy, Drama	5.6
404	Taxi (2004)	Drama, Romance	7.8
405	Blood Ties (2013)	Horror, Thriller	5.2
406	Anche libero va bene (2006)	Drama	7.5
407	Bu er shen tan (2013)	Action, Comedy, Crime	4.7
408	The Phantom (1996)	Crime, Drama	NO DATA
409	Open Windows (2014)	Documentary, Short	NO DATA
410	Fifty Dead Men Walking (2009)	Crime, Drama, Thriller	6.9
411	Treasure Guards (2011)	Adventure	4.6
412	Broken City (2013)	Action, Crime, Drama	6.2
413	Bangkok Haunted (2001)	Horror, Mystery	5.1
414	Yeh Raaste Hain Pyaar Ke (2001)	Drama, Romance	4
415	Sinav (2006)	Comedy, Drama	6.5
416	Kempe Gowda (2011)	Action, Crime, Thriller	7
417	2424 (2002)	Action, Comedy	5
418	Nae yeojachingureul sogae habnida (2004)	Comedy, Crime, Drama	7.3
419	The Lookout (2007)	Crime, Drama, Thriller	7.1
420	Besharam (2013)	Action, Drama	6.2
421	Cavemen (2015)	Animation, Comedy, Sci-Fi	6.5
422	Tau man ji D (2005)	Action, Comedy, Drama	6.4
423	Caterina va in città (2003)	Comedy, Drama	6.9
424	Beck (1997)	Drama	7.1
425	Sebeun deijeu (2007)	Crime, Thriller	6.8
426	Kachche Dhaage (1999)	Action, Drama, Romance	6
427	Raghs dar ghobar (2003)	Drama	7.1
428	When the Sky Falls (2000)	Biography, Crime, Drama	6.6
429	Me and You and Everyone We Know (2005)	Comedy, Drama	7.3
430	Shuang shi ji (2008)	Drama, Mystery	6.3
431	Crocodile Dundee in Los Angeles (2001)	Adventure, Comedy, Crime	4.8
432	The Body (2001)	Documentary	8.3
433	Polisse (2011)	Crime, Drama	7.3
434	My Dog Tulip (2011)	Animation, Drama	6.9
435	Gente decente (2004)	Drama	3.8
436	Mankatha (2011)	Action, Comedy, Crime	7.6
437	Dirty Little Trick (2011)	Crime, Thriller	3.6
438	Rookie Blue (2010)	Crime, Drama	7.7
439	Jing xin dong po (2004)	Mystery, Thriller	5
440	Amber Alert (2012)	Comedy	NO DATA
441	The Astonishing Ashtons (1999)	NO DATA	NO DATA
442	Lailaa O Lailaa (2015)	Action, Thriller	3.1
443	Carry on Jatta (2012)	Comedy	8.3
444	Mere Brother Ki Dulhan (2011)	Comedy, Family, Romance	5.9
445	Shrink (2009)	Comedy, Short	5.7
446	O Convento (1995)	Drama, Mystery	5.9
447	Happy Ever Afters (2009)	Comedy	5.6
448	Angadi Theru (2010)	Drama	7.6
449	Tengo ganas de ti (2012)	Drama, Romance	7
450	The U.S. vs. John Lennon (2006)	Biography, Documentary, Music	7.4
451	To nie tak jak myslisz, kotku (2008)	NO DATA	NO DATA
452	Balls to the Wall (2011)	Comedy	3.7
453	Beyond the Trophy (2012)	Action, Crime, Drama	5.1
454	Judas Kiss (1999)	Crime, Drama, Thriller	6.4
455	How's It Going to End? The Making of 'The Truman Show' (2005)	Documentary, Short	6.8
456	Maaro (2011)	Action	4.5
457	Le dernier vol (2009)	Adventure, Drama, Romance	5.6
458	Pappu (2010)	NO DATA	NO DATA
459	SpyTek (1998)	Documentary, History	8.3
460	Moon to (2007)	Crime, Drama, Thriller	7.3
461	Wakolda (2014)	Drama, History, Thriller	6.8
462	Place Vendôme (1998)	Crime, Drama	6.5
463	Det nya landet (2000)	Comedy, Drama	7.5
464	Entelköy Efeköy'e Karsi (2011)	Comedy	6.7
