clicheID,movieID
1,1
1,2
1,3
1,4
1,5
1,6
1,7
1,8
1,9
1,10
1,11
1,12
1,13
1,14
1,15
1,16
1,17
1,18
1,19
1,20
1,21
1,22
1,23
1,24
1,25
1,26
1,27
1,28
1,29
7,30
7,31
7,32
7,33
7,34
7,35
7,36
7,37
7,38
7,39
7,40
7,41
7,42
7,43
7,44
7,45
7,46
7,47
7,48
7,49
7,50
7,51
7,52
7,53
7,54
7,55
7,56
7,57
7,58
7,59
7,60
7,61
7,62
7,63
7,64
7,65
7,66
7,67
7,68
7,69
7,70
7,71
7,72
6,19
6,14
6,73
6,74
6,75
6,76
6,77
6,78
6,79
6,80
6,81
6,82
6,83
6,84
6,85
6,86
6,87
6,88
6,89
6,90
6,91
6,92
6,93
6,94
6,95
6,96
6,97
6,98
6,99
6,100
6,101
6,102
6,103
6,104
6,105
6,106
6,107
6,108
6,109
6,110
6,111
6,112
6,113
6,114
6,115
6,116
6,117
6,118
6,119
6,120
6,121
6,122
6,123
6,124
6,125
6,126
6,127
6,128
6,129
6,130
6,131
6,132
6,133
6,134
6,135
6,136
6,137
6,138
6,139
6,140
6,141
6,142
6,143
6,144
6,145
6,146
6,147
6,148
6,149
6,150
6,151
6,152
6,153
6,154
6,155
6,156
6,157
6,158
6,159
6,160
6,161
6,162
6,163
6,164
6,165
6,166
6,167
6,168
6,169
6,170
6,171
6,172
6,173
6,174
6,175
6,176
6,177
10,178
10,179
10,180
10,181
10,182
10,183
10,184
10,185
10,186
10,187
10,188
10,189
10,190
10,191
10,192
15,82
15,95
15,193
15,194
15,195
15,196
15,197
15,198
15,199
15,200
15,201
15,202
15,203
15,204
15,205
15,206
15,207
15,208
15,209
15,210
15,211
15,212
15,213
15,214
15,215
15,216
15,217
15,218
15,219
15,220
15,221
15,222
15,223
15,224
15,225
15,226
15,227
15,228
15,229
15,230
15,231
15,232
15,233
15,234
15,235
15,236
15,237
15,238
15,239
15,240
15,241
15,242
15,243
15,244
15,245
15,246
15,247
15,248
15,249
15,250
15,251
15,252
15,253
15,254
15,255
15,256
15,257
15,258
15,259
15,260
15,261
15,262
15,263
15,264
15,265
15,266
15,267
15,268
15,269
15,270
15,271
15,272
15,273
15,274
15,275
15,276
15,277
15,278
15,279
15,280
20,35
20,129
20,235
20,281
20,282
20,283
20,284
20,285
20,286
20,287
20,288
20,289
20,290
20,291
20,292
20,293
20,294
20,295
20,296
20,297
20,298
20,299
20,300
20,301
20,302
20,303
20,304
20,305
20,306
20,307
20,308
20,309
20,310
20,311
20,312
20,313
20,314
20,315
20,316
20,317
20,318
20,319
20,320
20,321
20,322
20,323
20,324
20,325
20,326
20,327
20,328
20,329
20,330
20,331
20,332
20,333
20,334
20,335
20,336
20,337
20,338
20,339
20,340
20,341
20,342
20,343
20,344
20,345
20,346
20,347
26,264
26,292
26,279
26,348
26,349
26,350
26,351
26,352
26,353
26,354
26,355
26,356
26,357
26,358
26,359
26,360
26,361
26,362
26,363
26,364
26,365
26,366
26,367
26,368
26,369
26,370
26,371
26,372
26,373
26,374
26,375
26,376
26,377
26,378
26,379
26,380
26,381
26,382
26,383
26,384
26,385
26,386
26,387
26,388
26,389
26,390
26,391
26,392
26,393
26,394
26,395
26,396
26,397
26,398
26,399
26,400
26,401
26,402
26,403
26,404
26,405
26,406
26,407
26,408
26,409
26,410
26,411
26,412
26,413
26,414
26,415
26,416
26,417
26,418
26,419
26,420
26,421
26,422
26,423
26,424
26,425
26,426
26,427
26,428
26,429
26,430
26,431
26,432
26,433
26,434
26,435
26,436
26,437
26,438
26,439
26,440
26,441
26,442
26,443
26,444
26,445
26,446
26,447
26,448
26,449
26,450
26,451
26,452
26,453
26,454
26,455
26,456
26,457
26,458
26,459
26,460
26,461
26,462
26,463
26,464
26,465
26,466
26,467
26,468
26,469
26,470
26,471
26,472
26,473
26,474
26,475
26,476
26,477
26,478
26,479
26,480
26,481
26,482
26,483
26,484
26,485
26,486
26,487
26,488
26,489
26,490
26,491
26,492
26,493
26,494
26,495
26,496
26,497
26,498
26,499
26,500
26,501
26,502
26,503
26,504
26,505
26,506
26,507
26,508
53,153
53,425
53,107
53,49
53,509
53,510
53,511
53,512
53,513
53,514
53,515
53,516
53,517
53,518
53,519
53,520
53,521
53,522
53,523
53,524
53,525
53,526
53,527
53,528
53,529
53,530
53,531
53,532
53,533
53,534
53,535
53,536
53,537
53,538
53,539
53,540
53,541
53,542
53,543
53,544
53,545
53,546
53,547
53,548
53,549
53,550
53,551
53,552
53,553
53,554
53,555
53,556
53,557
53,558
53,559
53,560
53,561
53,562
53,563
53,564
53,565
53,566
53,567
53,568
53,569
53,570
53,571
53,572
53,573
53,574
53,575
53,576
53,577
53,578
53,579
53,580
53,581
53,582
53,583
53,584
53,585
53,586
53,587
53,588
53,589
53,590
53,591
53,592
53,593
53,594
53,595
53,596
53,597
53,598
53,599
53,600
53,601
53,602
53,603
53,604
53,605
53,606
53,607
53,608
53,609
53,610
53,611
53,612
53,613
53,614
53,615
53,616
53,617
53,618
53,619
53,620
53,621
53,622
53,623
53,624
53,625
16,626
16,627
16,628
16,629
16,630
16,631
16,632
16,633
16,634
16,635
16,636
16,637
16,638
16,639
24,181
24,2
24,40
24,292
24,437
24,154
24,640
24,641
24,642
24,643
24,644
24,645
24,646
24,647
24,648
24,649
24,650
24,651
24,652
24,653
24,654
24,655
24,656
24,657
24,658
24,659
24,660
24,661
24,662
24,663
24,664
24,665
24,666
24,667
24,668
24,669
24,670
24,671
24,672
24,673
24,674
24,675
24,676
24,677
24,678
24,679
24,680
24,681
24,682
24,683
24,684
24,685
24,686
24,687
24,688
24,689
24,690
24,691
24,692
24,693
24,694
24,695
24,696
24,697
24,698
24,699
24,700
24,701
24,702
24,703
24,704
24,705
24,706
24,707
24,708
24,709
24,710
24,711
24,712
24,713
24,714
24,715
24,716
24,717
24,718
24,719
24,720
24,721
24,722
24,723
24,724
24,725
24,726
24,727
24,728
24,729
24,730
24,731
24,732
24,733
24,734
24,735
24,736
24,737
24,738
24,739
24,740
24,741
24,742
24,743
24,744
24,745
24,746
24,747
24,748
24,749
24,750
24,751
24,752
24,753
24,754
24,755
24,756
24,757
24,758
24,759
24,760
24,761
24,762
24,763
24,764
24,765
24,766
24,767
24,768
24,769
24,770
24,771
24,772
24,773
24,774
24,775
24,776
24,777
24,778
24,779
24,780
24,781
24,782
24,783
24,784
24,785
24,786
24,787
24,788
24,789
24,790
24,791
24,792
24,793
24,794
24,795
24,796
24,797
24,798
24,799
24,800
24,801
24,802
24,803
24,804
24,805
24,806
24,807
24,808
24,809
24,810
24,811
24,812
24,813
24,814
24,815
24,816
24,817
24,818
24,819
24,820
24,821
24,822
39,4
39,823
39,824
39,825
39,826
39,827
39,828
39,829
60,584
60,250
60,539
60,830
60,831
60,832
60,833
60,834
60,835
60,836
60,837
60,838
60,839
60,840
60,841
60,842
60,843
60,844
60,845
60,846
60,847
60,848
60,849
60,850
60,851
60,852
60,853
60,854
60,855
60,856
60,857
60,858
60,859
60,860
60,861
60,862
60,863
60,864
60,865
60,866
60,867
60,868
60,869
60,870
60,871
60,872
60,873
60,874
60,875
60,876
60,877
60,878
60,879
60,880
60,881
60,882
60,883
60,884
60,885
60,886
60,887
60,888
60,889
60,890
60,891
60,892
60,893
60,894
60,895
60,896
60,897
60,898
60,899
60,900
60,901
60,902
60,903
60,904
60,905
60,906
60,907
60,908
60,909
60,910
60,911
60,912
60,913
60,914
60,915
60,916
60,917
60,918
60,919
60,920
60,921
60,922
60,923
60,924
60,925
60,926
60,927
60,928
60,929
60,930
60,931
60,932
60,933
60,934
60,935
60,936
60,937
60,938
112,100
112,111
112,108
112,939
112,940
112,941
112,942
112,943
112,944
112,945
112,946
112,947
112,948
112,949
112,950
112,951
112,952
112,953
112,954
112,955
112,956
112,957
117,514
117,958
117,959
117,960
117,961
117,962
117,963
117,964
117,965
117,966
117,967
117,968
117,969
117,970
117,971
117,972
117,973
117,974
117,975
117,976
117,977
117,978
117,979
117,980
117,981
117,982
117,983
117,984
117,985
117,986
117,987
117,988
117,989
117,990
117,991
117,992
117,993
117,994
117,995
117,996
117,997
117,998
117,999
117,1000
117,1001
117,1002
117,1003
117,1004
117,1005
117,1006
117,1007
117,1008
117,1009
117,1010
117,1011
117,1012
117,1013
117,1014
117,1015
117,1016
117,1017
117,1018
117,1019
117,1020
117,1021
117,1022
117,1023
117,1024
117,1025
117,1026
117,1027
117,1028
117,1029
117,1030
117,1031
117,1032
117,1033
113,762
113,99
113,985
113,1034
113,1035
113,1036
113,1037
113,1038
113,1039
113,1040
113,1041
113,1042
113,1043
113,1044
113,1045
113,1046
113,1047
113,1048
113,1049
113,1050
113,1051
113,1052
113,1053
113,1054
113,1055
113,1056
113,1057
113,1058
113,1059
113,1060
113,1061
113,1062
113,1063
113,1064
113,1065
113,1066
113,1067
113,1068
113,1069
113,1070
113,1071
113,1072
4,1
4,30
4,732
4,922
4,17
4,585
4,586
4,268
4,316
4,819
4,1073
4,1074
4,1075
4,1076
4,1077
4,1078
4,1079
4,1080
4,1081
4,1082
4,1083
4,1084
4,1085
4,1086
4,1087
4,1088
4,1089
4,1090
4,1091
4,1092
4,1093
4,1094
4,1095
4,1096
4,1097
4,1098
4,1099
4,1100
4,1101
4,1102
4,1103
4,1104
4,1105
4,1106
4,1107
4,1108
4,1109
4,1110
4,1111
4,1112
4,1113
4,1114
4,1115
4,1116
4,1117
4,1118
4,1119
4,1120
4,1121
4,1122
4,1123
4,1124
4,1125
4,1126
4,1127
4,1128
4,1129
4,1130
4,1131
4,1132
4,1133
4,1134
4,1135
4,1136
4,1137
4,1138
4,1139
4,1140
4,1141
4,1142
4,1143
4,1144
4,1145
4,1146
4,1147
4,1148
4,1149
4,1150
4,1151
4,1152
4,1153
4,1154
4,1155
4,1156
4,1157
4,1158
4,1159
4,1160
4,1161
4,1162
4,1163
4,1164
4,1165
4,1166
4,1167
4,1168
19,834
19,1019
19,1169
19,1170
19,1171
19,1172
19,1173
19,1174
19,1175
19,1176
19,1177
19,1178
19,1179
19,1180
19,1181
19,1182
19,1183
19,1184
19,1185
19,1186
19,1187
19,1188
19,1189
19,1190
19,1191
19,1192
19,1193
19,1194
19,1195
19,1196
19,1197
19,1198
18,76
18,66
18,244
18,670
18,141
18,633
18,147
18,934
18,1198
18,1199
18,1200
18,1201
18,1202
18,1203
18,1204
18,1205
18,1206
18,1207
18,1208
18,1209
18,1210
18,1211
18,1212
18,1213
18,1214
18,1215
18,1216
18,1217
18,1218
18,1219
18,1220
18,1221
18,1222
18,1223
18,1224
18,1225
18,1226
18,1227
18,1228
18,1229
18,1230
18,1231
18,1232
18,1233
18,1234
18,1235
18,1236
18,1237
18,1238
18,1239
18,1240
18,1241
18,1242
18,1243
18,1244
18,1245
18,1246
18,1247
18,1248
18,1249
18,1250
18,1251
18,1252
18,1253
18,1254
18,1255
18,1256
18,1257
18,1258
18,1259
18,1260
18,1261
18,1262
18,1263
18,1264
18,1265
18,1266
18,1267
18,1268
18,1269
18,1270
18,1271
18,1272
18,1273
18,1274
18,1275
18,1276
18,1277
18,1278
18,1279
18,1280
18,1281
18,1282
18,1283
18,1284
18,1285
18,1286
18,1287
18,1288
18,1289
18,1290
18,1291
18,1292
18,1293
18,1294
18,1295
18,1296
18,1297
18,1298
18,1299
18,1300
18,1301
18,1302
18,1303
18,1304
18,1305
18,1306
18,1307
18,1308
18,1309
18,1310
18,1311
18,1312
18,1313
18,1314
18,1315
18,1316
18,1317
18,1318
18,1319
18,1320
18,1321
18,1322
18,1323
18,1324
18,1325
18,1326
18,1327
18,1328
18,1329
18,1330
108,971
108,1106
108,48
108,1124
108,956
108,681
108,1137
108,1037
108,984
108,1148
108,1321
108,472
108,1289
108,117
108,1331
108,1332
108,1333
108,1334
108,1335
108,1336
108,1337
108,1338
108,1339
108,1340
108,1341
108,1342
108,1343
108,1344
108,1345
108,1346
108,1347
108,1348
108,1349
108,1350
108,1351
108,1352
108,1353
108,1354
108,1355
108,1356
108,1357
108,1358
108,1359
108,1360
108,1361
108,1362
108,1363
108,1364
108,1365
108,1366
108,1367
108,1368
108,1369
108,1370
108,1371
108,1372
108,1373
108,1374
108,1375
108,1376
108,1377
108,1378
108,1379
108,1380
108,1381
108,1382
108,1383
108,1384
108,1385
108,1386
108,1387
108,1388
108,1389
108,1390
108,1391
108,1392
108,1393
108,1394
108,1395
108,1396
108,1397
108,1398
108,1399
108,1400
108,1401
108,1402
108,1403
108,1404
108,1405
108,1406
108,1407
108,1408
108,1409
108,1410
108,1411
108,1412
108,1413
108,1414
108,1415
108,1416
108,1417
108,1418
108,1419
108,1420
108,1421
108,1422
108,1423
108,1424
108,1425
108,1426
108,1427
108,1428
108,1429
108,1430
108,1431
108,1432
108,1433
108,1434
108,1435
108,1436
108,1437
108,1438
108,1439
108,1440
108,1441
108,1442
108,1443
108,1444
108,1445
108,1446
108,1447
108,1448
108,1449
108,1450
108,1451
108,1452
108,1453
108,1454
108,1455
106,1062
106,349
106,16
106,904
106,585
106,1147
106,1370
106,17
106,1456
106,1457
106,1458
106,1459
106,1460
106,1461
106,1462
106,1463
106,1464
106,1465
106,1466
106,1467
106,1468
106,1469
106,1470
106,1471
106,1472
106,1473
106,1474
106,1475
106,1476
106,1477
106,1478
106,1479
106,1480
106,1481
106,1482
106,1483
106,1484
106,1485
106,1486
106,1487
106,1488
106,1489
106,1490
106,1491
106,1492
106,1493
106,1494
106,1495
106,1496
106,1497
106,1498
106,1499
106,1500
106,1501
106,1502
106,1503
106,1504
32,867
32,526
32,286
32,1505
32,1506
32,1507
32,1508
32,1509
32,1510
32,1511
32,1512
32,1513
32,1514
32,1515
32,1516
32,1517
32,1518
32,1519
35,3
35,1520
35,1521
35,1522
35,1523
35,1524
35,1525
35,1526
35,1527
35,1528
35,1529
35,1530
47,619
47,947
47,1531
47,1532
47,1533
47,1534
47,1535
47,1536
47,1537
47,1538
47,1539
47,1540
47,1541
47,1542
47,1543
47,1544
47,1545
47,1546
47,1547
47,1548
47,1549
47,1550
47,1551
51,1507
51,1552
51,1553
51,1554
51,1555
56,90
56,1556
56,1557
56,1558
56,1559
48,636
48,154
48,729
48,507
48,421
48,1560
48,1561
48,1562
48,1563
48,1564
48,1565
48,1566
48,1567
48,1568
48,1569
48,1570
48,1571
48,1572
48,1573
48,1574
48,1575
48,1576
48,1577
48,1578
48,1579
48,1580
48,1581
48,1582
48,1583
48,1584
48,1585
48,1586
48,1587
48,1588
48,1589
48,1590
48,1591
48,1592
128,1472
128,1122
128,784
128,432
128,336
128,1593
128,1594
128,1595
128,1596
128,1597
128,1598
128,1599
128,1600
128,1601
128,1602
128,1603
128,1604
128,1605
128,1606
128,1607
128,1608
128,1609
128,1610
109,1116
109,594
109,1575
109,1085
109,658
109,1149
109,1573
109,1467
109,760
109,1066
109,1611
109,1612
109,1613
109,1614
109,1615
109,1616
109,1617
109,1618
109,1619
109,1620
109,1621
109,1622
109,1623
109,1624
109,1625
109,1626
109,1627
109,1628
109,1629
109,1630
109,1631
109,1632
109,1633
109,1634
109,1635
109,1636
109,1637
109,1638
109,1639
109,1640
109,1641
109,1642
109,1643
109,1644
109,1645
109,1646
109,1647
109,1648
109,1649
109,1650
109,1651
109,1652
109,1653
109,1654
109,1655
109,1656
109,1657
109,1658
109,1659
109,1660
109,1661
109,1662
109,1663
109,1664
109,1665
109,1666
109,1667
109,1668
90,537
90,294
90,1669
90,1670
90,1671
90,1672
90,1673
90,1674
90,1675
90,1676
37,89
37,1021
37,984
37,1677
37,1678
37,1679
37,1680
37,1681
37,1682
37,1683
37,1684
37,1685
37,1686
37,1687
37,1688
37,1689
37,1690
37,1691
37,1692
37,1693
37,1694
37,1695
37,1696
37,1697
9,1698
9,673
36,34
36,1562
36,1513
36,36
36,489
36,1360
36,197
36,843
36,1658
36,1051
36,110
36,1143
36,159
36,1657
36,934
36,1699
36,1700
36,1701
36,1702
36,1703
36,1704
36,1705
36,1706
36,1707
36,1708
36,1709
36,1710
36,1711
36,1712
36,1713
36,1714
36,1715
36,1716
36,1717
36,1718
36,1719
36,1720
36,1721
36,1722
36,1723
36,1724
36,1725
36,1726
36,1727
36,1728
36,1729
36,1730
36,1731
36,1732
36,1733
36,1734
36,1735
36,1736
36,1737
36,1738
36,1739
36,1740
36,1741
36,1742
36,1743
36,1744
36,1745
36,1746
36,1747
36,1748
36,1749
36,1750
36,1751
36,1752
36,1753
36,1754
36,1755
36,1756
36,1757
36,1758
36,1759
36,1760
36,1761
36,1762
36,1763
36,1764
36,1765
36,1766
36,1767
36,1768
36,1769
36,1770
36,1771
36,1772
36,1773
36,1774
36,1775
36,1776
36,1777
36,1778
36,1779
36,1780
36,1781
36,1782
36,1783
36,1784
36,1785
36,1786
36,1787
36,1788
36,1789
36,1790
36,1791
36,1792
36,1793
36,1794
36,1795
36,1796
36,1797
36,1798
36,1799
36,1800
36,1801
36,1802
36,1803
36,1804
36,1805
36,1806
36,1807
36,1808
36,1809
36,1810
36,1811
36,1812
36,1813
36,1814
36,1815
36,1816
36,1817
36,1818
36,1819
36,1820
36,1821
36,1822
36,1823
36,1824
36,1825
36,1826
36,1827
36,1828
36,1829
36,1830
36,1831
36,1832
36,1833
36,1834
36,1835
36,1836
36,1837
36,1838
36,1839
36,1840
36,1841